"file","sha256","bytes","csv_rows"
"biqmac_parity_per_run_public.csv","0d2928c6dd3cf4abb77c68a144830bf38db81b0cc9640a6b4ccd33db06d0d44f","37128","90"
"bitstring_release_status.csv","fedc6c5dfaa95f2320468c1a2a46cffd40b2957a0d35a01554c0cccdc1dc5d5e","371","1"
"controlled_maxcut_comparison.csv","62826bbde531a940682f570ea378b6dd58f0bbea24da4c2fe126971a9ed97ac4","442","3"
"deferred_release_gates.csv","381182b87047ba8a750d820c5e1779d8dfc7e1f4803724411fb6a365d5b73904","3123","7"
"evidence_lane_inventory.csv","bf1c4e86ceb7ce01193ad2a0d093729cc34671e03385ff258bf119922fda6765","1930","6"
"exclusion_registry.csv","adb4748dd5f0fb16aa5cf64c4283ea9499f3daf776e847c6b9ebef27d675f6ea","792","8"
"frontier_large_seed_summary.csv","4ef6a6a933ce88a43dbfe67533941cae07b9c877dc05510f5c80d9b0cc16c810","1038","9"
"frontier_per_run_public_extract.csv","2959ad88038fe0812db84b33cfededa1278f98241480f4a449d068b8520e5e11","7395897","15807"
"gset_breadth_per_run_public.csv","fa8cd9fbc094cab89bb2f714fe8724f7ac3fa7e6dc416ff99dae4799d49f1384","137146","330"
"hardware_evidence_matrix.csv","f062b70e32df0bc3e9882d1e00a18a2c047f97aec8d02047583c112aeb9699b6","764","5"
"README.md","df785d093837268e4d555cdf8636485d7ab8a36b2086b4a6dd0e8cfb1de2df66","3816",""
"redaction_manifest.csv","2f787d27bc8124037126172d74e31fdf4bfe906acfb955748667fd100194a13b","736","5"
"reproduce_public_summaries.py","b26cceeaa7452d2906e3898e9b507333aaaedfecb7e5142f691ec4c66e634c12","4983",""
"requirements.txt","9b421d8d97b625b348a3193aa2e3eecd7c03345559220d74f4b30d8a6824bd7b","116",""
"schema.md","4d93e6965ce10d4e84c78a265c067826304e61d4a666e25f1e782e0f3ff6658c","1286",""
"verify_public_supplement.py","f40919b8089c09c30697d4bbf1b690c66565dd97c9a07fceb2b8e29af2010632","5002",""
